stats_category	serial_id	region_id	region_area	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110
region_area	region_1	1	29332	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507
region_area	region_2	2	19521	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362	362
region_area	region_3	3	17487	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192
region_sum	region_1	1	29332	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000	24078.000000
region_sum	region_2	2	19521	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000	5789.000000
region_sum	region_3	3	17487	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000	3071.000000
region_avg	region_1	1	29332	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439	15.977439
region_avg	region_2	2	19521	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713	15.991713
region_avg	region_3	3	17487	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792	15.994792
region_std	region_1	1	29332	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489	0.148489
