"FromStratumID","FromStateClassID","FromStockTypeID","ToStockTypeID","StateAttributeTypeID","FlowTypeID","Multiplier"
"Dry","Agriculture:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Agriculture:All","Soil","Atmosphere","NPP","Emission (soil)",0.213560187433142
"Dry","Agriculture:All","Soil","Aquatic","NPP","Leaching",4.76615322446255e-05
"Dry","Agriculture:All","Litter","Soil","","Litter Decay",0.428419012290824
"Dry","Agriculture:All","Litter","Atmosphere","","Emission (litter)",0.428757968679156
"Dry","Agriculture:All","Living Biomass","Litter","","Litterfall",0.411826926818864
"Dry","Agriculture:All","Living Biomass","Ag Products","","Harvest (Grain)",0.33783591257513
"Dry","Agriculture:All","Living Biomass","Ag Products","","Harvest (Straw)",0.252584631506902
"Dry","Forest:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Forest:All","Living Biomass","Litter","","Litterfall",0.0567318222301586
"Dry","Forest:All","Soil","Atmosphere","NPP","Emission (soil)",0.499256229461959
"Dry","Forest:All","Soil","Aquatic","NPP","Leaching",0.000160918294908671
